,customer_id,convenience_dim_seg,quality_dim_seg,health_dim_seg,price_dim_seg,convenience_dim_score,quality_dim_score,health_dim_score,price_dim_score
732,100156710,L,H,H,M,37.9955996,100,58.04375611,62.22010044
733,15719401,H,M,M,H,57.53812296,61.20771721,51.04805049,63.0481001
734,120139461,M,M,M,H,53.8639842,52.48668313,52.67089663,71.97180146
735,43108934,M,M,M,M,51.72983331,61.04014552,52.89583967,59.82881762
736,14905714,L,H,H,M,42.08868034,76.30474892,57.4470517,55.0342886
737,276732978,M,L,L,H,49.5938348,42.67818613,46.95233592,66.17087663
738,216887127,M,M,M,L,53.98552463,58.55331523,49.21613141,53.08199082
739,103496325,H,M,M,M,59.05589971,66.98259843,51.93569803,57.80093737
740,111941101,M,M,M,H,47.95117538,67.48974825,51.87739823,63.92868183
741,164748698,M,M,M,M,53.1022732,58.21631417,51.48859237,58.85772116
742,148951516,M,M,L,M,53.8240602,57.32131444,48.638996,59.73338819
743,147067972,M,H,H,M,45.61579163,88.8668953,55.37107772,57.74635834
744,149230126,M,H,L,H,51.6958878,69.68544062,49.24247969,66.42086172
745,264113343,H,L,M,H,59.06097119,44.01440183,47.06284441,64.88400404
746,100539082,M,M,M,M,52.92655866,69.08826152,51.52900611,59.39823244
747,287520612,H,M,M,H,56.86346188,70.97893673,52.22562225,63.72150095
748,90307107,L,H,M,M,38.13413763,100,55.13249223,57.14048438
749,92116314,H,M,L,H,70.11905917,51.17950578,47.61234767,64.41471182
750,260075476,H,L,L,H,60.60440048,37.88457185,43.4388778,69.54770835
751,343842263,H,M,L,H,61.58733209,50.20391095,43.19937437,62.26348244
752,147199692,H,M,M,M,61.66153631,62.3306858,47.45064288,59.9077036
753,93656190,M,M,M,H,52.98804858,66.22267817,49.68928329,71.54232767
754,174852525,M,M,H,H,46.93666307,59.23001128,53.54571196,66.96801049
755,91136161,M,M,M,M,45.64702762,72.93175966,54.59472085,60.18597594
756,325072508,M,H,M,M,48.97709056,85.09183465,52.03973939,59.20459348
757,98776372,M,M,L,M,50.54478112,45.13166667,47.61039784,57.91899019
758,170451662,H,M,L,M,62.10403422,52.29495118,47.48879468,60.23643145
759,172256056,H,M,M,H,55.86618016,52.4246478,49.73546453,69.6382923
760,12682862,H,M,M,H,59.20495884,53.65027346,48.39933351,65.79782128
761,238450347,M,M,M,M,51.55718767,58.42044387,48.2449351,56.40802289
762,220944291,H,M,M,M,60.44929737,57.25566707,51.57648465,60.69202968
763,147075068,M,M,M,M,53.5856005,68.03493533,49.0938137,57.01830283
764,97070902,M,M,M,H,56.4497924,53.9705505,50.42391742,63.5014857
765,15299702,L,H,M,M,33.43642564,98.49795395,55.34414658,65.04932865
766,148042659,H,M,L,H,62.59031366,49.88694021,46.3112005,67.10179769
767,92158231,M,M,L,H,58.81152977,54.37691867,45.07090922,69.49242314
768,149084433,M,M,M,M,50.82340557,68.65713231,51.37553559,58.05073703
769,102069346,M,M,M,M,53.76797175,48.41592011,47.03683115,59.24224862
770,246094430,H,M,L,H,59.88717564,50.07508681,48.14022845,65.52575984
771,164423380,M,M,H,M,44.52569437,68.50284722,56.00071821,58.96441984
772,102035035,M,M,M,M,55.62163854,56.44528117,48.62470382,61.3390266
773,120633141,M,M,M,M,53.776521,56.94979491,50.94055478,59.59652221
774,225887738,H,L,L,H,69.5915257,47.99458532,43.38630832,66.87483857
775,97681928,M,H,M,H,47.37148182,71.52636533,53.06379878,61.90456913
776,149304669,M,M,M,M,50.27404762,58.45738852,49.90876784,56.3751344
777,214803476,H,M,L,M,59.95691136,56.74373019,47.06411049,60.13746733
778,208303223,M,M,M,M,52.41911,70.6154707,53.27897607,61.08636839
779,333857191,M,L,L,M,55.66429241,39.58555714,44.95373431,59.14791668
780,317770628,H,M,L,H,69.14049528,54.67932079,44.24457469,61.83279058
781,148663992,H,M,M,M,64.33440043,59.29204855,48.145663,63.19677723
782,99947594,M,M,M,M,56.9156589,66.08176863,51.5656893,55.86166319
783,95954814,M,M,M,M,52.64525694,53.29224676,47.7596865,54.17878895
784,171271815,L,H,H,M,43.09772387,94.09565241,57.18495476,56.45557382
785,100237874,M,M,M,M,48.8614282,64.3082068,51.68984091,55.78884784
786,107826145,M,H,M,M,55.67455194,74.01798167,53.00650616,56.30968708
787,16534545,M,M,H,M,48.84656983,53.3661491,54.73152988,62.20534712
788,334386596,H,M,M,M,56.72428948,74.33644268,55.49613886,62.81492412
789,264745247,M,M,M,H,48.49878993,54.38045898,50.63250725,64.0157047
790,174871533,M,M,M,M,53.02469849,59.42921192,53.38424028,60.20848459
791,95828010,M,M,H,L,44.28037254,68.69384821,54.64198257,51.57764823
792,203919514,H,M,M,H,60.76762891,64.27612761,48.8966314,65.22078165
793,149306175,M,L,L,H,52.80579674,18.21226335,45.67697287,71.41554939
794,343858324,M,M,M,M,53.82366235,70.90606665,55.23589083,56.06248479
795,13305713,M,M,M,M,57.45715,48.64918824,50.22177705,59.59516792
796,253178360,H,M,M,H,65.63815881,49.21214605,46.75870883,65.01441713
797,97877559,M,M,M,H,49.9671607,56.91990038,50.57164326,69.53366107
798,146816095,M,L,L,H,46.35257281,44.54667976,48.0464804,65.35974121
799,149035153,H,M,M,M,59.26355985,64.72221184,47.9929701,58.83251129
800,148616325,H,M,L,M,58.44194354,56.25494772,50.02194003,63.94371103
801,340082625,M,M,M,H,52.59277809,60.5746057,52.14302516,66.72780306
802,1755600192,M,L,L,M,59.10215545,30.54855795,44.62465972,58.26977362
803,185559607,M,M,H,M,49.62105295,69.01099494,56.68077331,57.41772431
804,148723006,H,H,M,M,69.88262834,71.51486483,53.59326907,59.06345154
805,217091933,M,M,M,M,56.25584788,62.68748397,50.5567302,63.4138927
806,147717148,H,M,M,M,56.94543053,62.34881983,54.98527686,58.84443756
807,224049130,M,M,M,H,50.31374179,64.31278388,53.77307165,64.52899342
808,148076684,M,H,M,L,51.54931049,93.13641928,52.26081778,55.1603243
809,129254143,H,M,M,M,57.83146724,63.86334486,50.94709375,63.57667103
810,122092236,H,M,L,M,61.09937587,62.75096418,46.01281015,58.43104266
811,103955428,M,M,M,M,50.46273353,65.45580361,51.71101867,57.81923402
812,14643480,H,M,M,M,57.7394214,67.51705352,48.30462952,58.15603913
813,238487018,H,M,L,H,60.56473297,48.37483604,46.08102883,71.4626112
814,146774056,H,M,L,H,62.13609907,48.63632977,44.22890785,66.75997832
815,192134265,H,L,L,H,63.07434993,44.24206185,40.88453185,67.6739958
816,148530160,H,M,L,M,68.42083944,49.5316052,44.127468,62.44925182
817,339648969,H,M,M,H,68.55578497,53.5701965,45.49828618,66.09355558
818,259077184,M,M,M,M,53.2662243,60.19283516,48.45001447,54.89697261
819,315264907,M,M,M,M,53.7881198,67.87202021,50.28186888,58.15022803
820,147635434,H,M,L,H,62.12044064,53.2287653,43.83289239,66.90826496
821,86537706,M,M,H,H,44.45842176,57.88761732,56.54688977,64.81138759
822,317404544,M,M,L,M,50.89822353,44.32555635,45.30457953,59.69733089
823,147984026,L,M,H,M,42.78278245,62.26344306,54.94426133,62.55494429
824,294484536,M,M,M,H,54.72584074,57.44991065,49.99465714,66.21660591
825,102641569,H,M,M,H,60.230273,54.17321138,49.15945835,67.66119784
826,121652000,M,M,M,M,55.01809441,66.06208587,51.13539093,56.4925244
827,118743542,M,M,H,H,51.84227794,58.94550536,51.98106361,71.05519072
828,17920778,M,M,M,M,44.79725531,48.60040283,49.71329906,61.26545534
829,100033371,L,H,M,L,40.58763949,76.74464025,55.51507846,50.43303813
830,99656838,H,L,L,H,60.48966377,38.06297574,43.81174762,70.05839876
831,12666723,M,H,H,M,46.77376253,87.22853823,57.05854484,56.75856251
832,146997048,H,M,M,M,57.68401956,69.62050071,52.57955773,58.85470762
833,193829304,M,M,M,H,49.53275525,52.02209651,49.64219738,63.67974357
834,115906934,M,M,M,H,49.97121697,63.33884343,50.95553506,63.46498829
835,101887542,M,M,M,L,51.28379708,68.04568078,50.50050169,55.46784246
836,210978506,M,H,H,L,53.17424171,99.77421199,55.52492849,56.28012972
837,15353066,H,L,L,H,65.34089163,46.20277452,43.97299637,66.0462708
838,148198751,H,M,L,H,58.04235405,51.62170191,46.06833045,67.06792549
839,169770656,H,M,L,M,56.11149499,50.86351899,45.37036173,60.46481408
840,288022277,H,M,M,M,60.8420881,57.13751221,48.95174316,61.56804324
841,146970465,H,M,L,H,61.34326652,52.2098564,44.02925703,70.08562152
842,100938195,H,M,M,M,61.90582022,64.51162249,46.29038944,59.60209962
843,259401963,M,M,M,H,59.52427724,48.44613933,47.97520875,68.22543927
844,147050219,M,M,M,M,57.73100653,71.40886537,51.86510092,56.94549385
845,325962500,H,M,L,M,60.27734019,48.61756063,48.67565953,59.92125977
846,147162491,L,H,H,M,32.75416261,100,58.1654625,56.79642239
847,264472840,H,M,L,H,63.0681512,58.04671919,48.85672328,67.40007101
848,328184405,M,M,M,M,50.4345244,63.60873674,50.21244453,61.02549368
849,301579404,M,M,M,H,56.66060246,48.16833824,45.0045552,65.83817661
850,98548040,M,M,M,M,52.69334117,52.75578951,49.71703607,62.14062403
851,340504888,L,H,M,M,43.04020225,100,52.82654164,57.99028945
852,102023348,M,H,M,L,51.95764927,77.44847651,51.20695817,55.43823168
853,101025127,H,M,L,H,65.71476872,53.7784325,45.76817801,66.7942673
854,162644467,H,M,L,M,57.88670397,47.6005064,47.27756524,65.40572082
855,105266890,M,H,H,L,44.62911389,85.61107253,56.28335556,54.74793192
856,185427655,M,L,M,H,56.10057074,44.20630081,49.26053341,64.39749644
857,332381560,H,M,L,M,56.88336214,53.43205526,43.16952527,61.19060505
858,328601729,M,H,H,H,47.2359615,71.04042262,55.67791943,63.37476736
859,101184843,H,M,M,M,56.29217325,65.68628961,50.17739396,59.66368739
860,329907249,L,M,M,M,41.45880692,60.48506877,55.74612584,61.16200812
861,149145062,H,M,L,H,65.12826423,47.52603753,46.4045597,68.05320568
862,105180416,M,H,M,L,50.09269902,73.90774406,52.92538858,54.42394227
863,91357468,M,M,M,M,46.91265725,69.95336895,53.48901536,62.05959715
864,340073302,H,M,L,M,71.33422619,47.86619683,45.57659677,59.53127676
865,146638697,L,H,M,M,40.19604234,100,54.8656476,55.78010125
866,149446227,M,M,M,H,60.91117337,49.19594074,47.66410842,65.05266765
867,102242568,M,M,M,H,52.39675995,62.13595575,51.10358617,65.32013745
868,177611314,L,M,M,M,40.85210288,68.19095228,55.07353962,60.14190014
869,253147707,H,L,M,H,63.19716702,47.05510481,47.69744156,65.74288208
870,120931388,M,M,M,H,55.61677925,60.11138029,47.87366737,67.59606536
871,149427950,M,M,M,M,60.04123655,63.76397597,48.30145478,58.10770848
872,331581006,H,M,M,H,57.79197066,48.41456016,47.04265565,67.57577035
873,244101466,L,H,M,L,32.24734818,74.14025026,54.5685624,56.63742339
874,320249421,M,M,L,H,52.82652924,67.69148101,49.27747632,67.00616066
875,344611412,M,M,M,M,59.52943863,71.34748558,51.61918499,60.50659434
876,148906656,H,M,M,M,61.40849,63.89544145,50.92564012,59.57684309
877,298880362,M,M,M,M,54.38660319,69.5044496,49.06441172,58.10945455
878,92015359,H,L,L,H,61.92208808,45.91210673,45.23423205,69.41108809
879,147002129,H,L,M,M,71.65339689,0,45.77887771,59.09443435
880,147826599,M,M,M,M,53.15057421,64.07407329,49.96516141,60.89522539
881,148102922,H,M,M,M,63.09209423,55.700846,47.02087753,56.81762026
882,149243012,M,M,M,H,55.87207344,50.59714197,48.5247458,63.39679367
883,97459516,M,L,M,M,46.97943101,43.76643074,49.49867764,58.31824094
884,227961868,L,H,H,L,36.35629227,100,58.51898467,56.00581404
885,290772375,M,L,M,M,54.24978117,43.47991516,47.06711363,63.42504748
886,269310107,H,L,L,H,68.42172357,38.76582072,43.90215099,69.44895171
887,300620568,M,M,L,H,55.82626424,58.65097503,46.06287421,65.67843526
888,147389138,M,M,H,L,50.76568332,73.34150899,53.37624801,53.16595299
889,171763103,M,M,H,H,48.87373573,67.07042571,56.39423314,63.01225787
890,129764606,H,H,M,M,56.54774556,79.46474594,53.70508002,59.67054676
891,147981885,H,M,L,H,67.65783098,59.11885677,43.49265885,61.74847686
892,259408581,H,M,L,M,63.53922986,49.3178058,43.24491525,55.01185361
893,268347134,M,M,M,M,55.44128852,64.52915501,49.939778,57.19864512
894,223764812,M,M,L,H,52.48185238,42.93594889,46.5887028,66.00696154
895,96424204,M,M,M,H,59.13254868,43.02009568,50.71203552,65.2710218
896,73625534,M,H,H,M,47.86974712,87.71048229,53.49977685,59.18525221
897,13881844,H,M,L,H,58.20395981,51.99642135,46.1242796,62.8260131
898,127896724,M,M,M,H,51.35581576,62.81956098,47.20483427,61.91294247
899,89132255,H,M,L,H,70.59900926,52.83691558,45.95763884,65.48883085
900,248752715,H,M,L,H,56.23112325,46.33373097,46.25695646,62.00932431
901,107175133,M,M,L,M,56.48326713,49.43447933,46.25225315,61.22545121
902,147786932,M,L,L,H,51.34197141,42.14995233,48.28722599,64.41352242
903,146662654,M,M,L,M,57.09838867,51.74730362,47.87711323,56.28558999
904,148615435,H,H,M,M,57.43441681,75.54464925,51.08280488,56.29306778
905,127959562,M,M,M,H,48.28785742,49.12700153,52.44787043,65.76661547
906,261791948,M,H,M,M,51.25503082,76.74909946,51.20967658,59.57294605
907,97763949,H,M,L,H,60.58952876,46.06372374,45.59430059,69.72830204
908,147187250,M,M,M,M,56.14696175,53.89007368,50.32607467,62.61435181
909,148590214,M,M,H,M,53.81190233,67.49876723,53.59880505,54.99528392
910,1029200094,M,M,M,M,54.01389388,66.9288523,52.10183936,59.34324424
911,102373490,M,H,H,M,51.18258722,73.54761939,54.81553453,58.00824631
912,218266901,M,M,M,H,52.10134603,57.01990432,47.92062704,66.73018724
913,121045819,H,M,L,H,60.80500771,49.34017998,45.45407194,64.79268163
914,147203790,M,H,H,M,50.08953782,76.86373351,53.77738831,58.65840871
915,211788499,H,M,M,M,60.77535078,53.77856182,49.80626148,61.27018185
916,108497652,M,M,H,M,45.72673444,69.70805985,52.520642,56.7470065
917,107472101,M,H,H,M,48.64508139,89.39891312,53.60989987,55.9475592
918,336614428,H,L,L,H,62.59961757,46.80766124,47.16466902,65.83054906
919,253505851,L,M,M,M,36.22276243,63.67668501,55.66798545,56.00312107
920,148578502,M,M,M,H,50.65561721,56.48324922,50.25920317,65.13960231
921,184842891,H,M,L,H,62.74490392,46.38037744,43.81541874,65.48907952
922,335041167,M,M,M,M,52.08141293,60.21203445,46.60743269,62.92732957
923,84020683,M,M,H,M,50.30661822,65.97203539,54.30498987,56.08454287
924,326396085,M,H,H,L,46.4871626,79.14036511,55.55132401,55.31676204
925,147460433,M,M,M,M,55.35566924,70.9464856,52.45836596,55.61650848
926,226414084,M,M,M,H,53.75072962,56.92608142,48.44617208,65.70146074
927,315610778,H,M,L,M,72.19094915,52.71014141,46.54577852,59.90580987
928,334645517,M,M,M,H,52.18146704,53.5475436,47.80172872,64.55811029
929,209904553,M,M,H,M,45.41222019,67.28986605,53.61019219,60.52360302
930,148750325,M,M,M,M,54.07076992,45.11796438,50.70192376,58.7576646
931,148854966,H,L,L,L,55.78000929,38.51890346,46.67862867,57.05203925
932,320601041,M,M,M,M,53.41518225,64.37329041,49.75130462,63.72172004
933,148052125,M,H,H,M,53.93316586,68.75545401,55.87146263,58.03111027
934,100104116,M,H,H,M,50.45586444,77.63075675,54.69567623,55.70407727
935,107194144,M,M,M,M,46.29924601,68.90541783,55.27144775,60.74636658
936,99833200,M,H,M,M,54.7605278,72.87889254,55.01218616,58.59382701
937,94147305,M,M,M,M,57.62760313,65.16826468,50.54380904,62.14624666
938,39671910,M,H,H,M,42.62908713,88.86712534,57.24515537,58.50298548
939,147488885,M,M,M,H,49.67623274,54.64110168,47.86865974,68.62197813
940,1113800095,H,M,L,M,64.30151161,50.29942169,44.80430631,63.72143217
941,338891804,M,H,H,M,44.74682711,76.6605841,55.95750033,60.72629004
942,92925323,H,M,M,H,57.51230719,54.49744554,50.46718004,68.7826816
943,189346652,M,M,L,H,57.98046935,57.33188184,46.93756161,64.92478087
944,329474163,M,H,M,M,56.81168708,69.57643731,51.07026495,61.58902989
945,129232188,H,M,L,M,62.51431431,51.85079848,48.33915619,62.27295575
946,206199531,M,H,M,M,49.52614618,91.85754693,51.51824644,57.81787002
947,245786027,H,L,M,M,61.84356509,43.01941258,48.88797929,62.05129636
948,148763552,M,M,H,M,46.63429899,71.38909393,56.28698969,60.4952835
949,259751971,M,H,H,M,51.02391374,87.7877555,52.69764952,56.59112304
950,1097500068,H,M,M,M,66.9512715,49.37684825,48.83107074,59.73022675
951,43191105,M,M,L,H,60.77912803,52.04091569,46.18514958,69.17595993
952,148579451,H,L,L,H,65.41108717,45.01459111,45.68005225,70.67332431
953,203629123,L,H,H,L,39.18032165,100,60.32891264,51.85856918
954,233592881,H,L,L,M,64.85083972,38.25141364,42.9011367,64.45677351
955,256061888,M,H,M,M,55.23667177,82.1398196,54.00168425,56.83708515
956,226681599,M,M,M,M,54.41836028,64.06901103,55.48446417,55.63807763
957,147232696,M,M,M,H,53.72608948,55.86375724,47.60573931,65.08924354
958,324196219,M,H,H,L,52.81710088,89.17206716,55.01169311,56.30218477
959,146602104,H,M,L,M,64.27308166,55.30806887,43.99520657,59.47180283
960,127043531,M,H,M,M,54.48978755,77.28853323,51.63696542,62.30206557
961,97652835,M,L,L,M,53.77627533,34.76802114,45.72668014,59.76169531
962,122591135,L,M,M,M,42.11890561,63.99000016,53.3366682,58.16246961
963,179392978,H,M,M,H,62.50411805,46.41996797,45.12572747,68.2052281
964,16013050,L,H,H,L,40.14151426,100,57.99099266,53.5089677
965,13328189,M,M,M,M,47.97053171,73.54709468,51.26481728,59.38564648
966,212312304,L,H,M,M,41.38791621,95.23172343,52.68356184,58.29422827
967,147470700,M,M,M,M,51.5481533,71.64164188,49.39523416,60.3883241
968,98786005,M,M,M,M,50.9877182,61.39221568,51.21501307,60.310395
969,310828998,M,M,M,H,53.66551924,50.65889398,48.55505657,65.93408825
970,134735144,M,M,L,H,55.81391998,48.75066325,46.57299245,67.28730057
971,116321462,M,H,M,M,58.29379245,69.11633063,50.55286158,61.34071141
972,148225012,H,M,M,H,58.99745897,59.34804688,48.9419413,65.25368691
973,119850292,M,M,M,M,52.15245248,67.22303546,50.50909627,56.25365443
974,292200245,M,H,M,M,53.24609172,72.14216086,47.60612264,56.96332418
975,148087576,M,H,M,H,52.25625091,76.34805641,52.36903447,63.15801684
976,127250815,M,M,M,M,56.3540582,64.04901273,52.38247465,57.19771479
977,184571502,M,M,M,H,60.42069068,51.99293771,48.13776755,61.27607923
978,247294894,L,M,H,M,41.95337776,67.31614478,56.70019711,56.43806953
979,148185953,H,M,M,M,58.39465416,66.7206078,48.18319033,55.8450975
980,146970417,M,M,M,M,51.33722498,67.2465659,51.1011486,56.77994115
981,299535125,H,L,L,H,64.08696977,42.60635835,46.61024038,69.21664002
982,329910667,M,M,M,M,52.90183135,61.08667397,53.99377246,61.20314529
983,106380458,H,M,M,H,57.87111562,56.46979028,46.12916583,63.36430611
984,156208298,M,M,M,H,60.04543445,47.98967506,49.76489594,67.56761397
985,147136435,L,H,H,M,37.36400134,100,59.64120669,57.75173059
986,169500713,M,M,M,H,59.68733379,59.37385741,47.26295881,66.23281451
987,146732292,M,M,M,M,51.63855065,61.37220869,45.30769105,56.10164709
988,147292235,H,M,M,H,61.0749733,63.2665572,52.295161,66.99883587
989,16051918,M,M,H,M,47.25732751,59.90574068,53.13783292,59.0132793
990,96415729,H,M,L,H,66.51574007,55.18850239,45.02964696,64.95292597
991,1304300058,L,M,M,M,42.20258306,57.21179154,52.82939991,62.04886294
992,110982127,M,M,M,M,56.10843807,68.02773842,52.56029103,59.95478802
993,129439290,H,M,M,M,56.07764233,60.33704033,47.93323199,60.51742306
994,173074697,H,M,M,M,61.98110137,61.72472435,50.51735295,59.27491796
995,313447929,H,M,L,H,63.25817007,63.75589634,48.47714158,63.103284
996,116189771,M,M,M,L,51.59355883,66.84200174,50.30624326,54.83515077
997,106739833,M,H,M,M,54.97952763,77.9328354,49.11619429,59.36704054
998,97463535,M,H,H,M,47.82501212,87.19257512,54.58738166,56.21662113
999,232450440,M,H,H,L,49.49840946,90.60292085,55.58208973,54.84353471
1000,101413511,M,M,L,H,55.66411135,43.90439512,45.61046576,77.17957756
1001,102059055,M,M,M,H,55.1012043,58.15140809,49.03153276,65.2562985
1002,147072610,H,M,M,M,69.94694136,58.91800411,47.71309212,61.09596613
1003,101099717,M,M,H,L,49.12593064,73.97838038,52.3144844,50.76911551
1004,217255243,H,L,L,H,70.82944385,44.59215798,43.65032255,63.78117098
1005,276361083,H,L,L,H,62.53090754,39.10728807,42.52784666,67.64060161
1006,12700190,H,L,M,H,60.85796744,42.83378129,48.89127119,70.45621299
1007,257299263,L,M,H,L,41.39290982,63.48388457,55.79779634,56.59670497
1008,331551618,M,H,M,M,57.3944039,73.11084646,47.76801466,64.61692775
1009,89536549,H,M,L,M,56.20613433,46.75620431,46.02050578,59.4876652
1010,123158583,M,H,H,L,47.81574638,78.36536969,51.30698929,52.25905052
1011,147306032,M,L,L,H,59.97339374,31.5842666,46.50318019,65.04345452
1012,450700002,M,H,M,H,56.66855588,74.40774584,53.01947146,71.44264051
1013,101246819,M,M,M,M,55.22836559,57.17508062,50.04867908,57.24978177
1014,86681430,H,M,M,M,57.59622335,71.0696935,46.30272761,60.69566929
1015,102088539,M,M,M,M,58.53141468,57.81886929,49.94400718,58.98781398
1016,202517164,H,L,L,H,67.25563279,46.19858143,47.06738393,66.92936828
1017,305294945,M,M,M,M,53.99161736,59.78720962,49.50058868,59.02761168
1018,260740277,H,M,M,H,57.67861946,54.44326565,50.63384809,65.59901052
1019,108103715,H,H,H,L,60.46917409,79.37951246,53.63970126,53.51710924
1020,147578946,M,L,L,H,54.42429422,44.2263792,43.88448827,75.96783194
1021,310448428,H,M,L,H,67.06615741,47.58389065,46.10038441,67.92662943
1022,91236607,M,H,H,M,50.19835827,91.07528892,54.56501352,58.68572625
1023,334639058,M,L,M,L,49.17402311,41.60379998,52.93945359,56.49749078
1024,146867350,M,M,M,L,52.48893376,61.63049178,51.37741295,56.12929036
1025,339289905,H,M,L,M,68.34350256,50.68807523,48.16762628,65.82046975
1026,301914361,H,M,M,H,56.87594433,59.83769302,47.4090365,66.36108895
1027,92666424,M,H,H,M,47.31059805,77.49449826,57.22359915,57.75275041
1028,331827942,H,M,M,M,65.02949779,59.12735265,47.48062067,58.6632714
1029,148122032,H,L,L,H,60.37374785,37.12932368,43.3557524,64.66325466
1030,320409566,H,M,M,M,59.67469528,63.13790828,49.73739388,59.13875888
1031,89196370,M,M,M,M,57.01189499,61.34087504,54.09270798,59.00759556
1032,272734518,M,M,L,M,57.0374076,58.35531044,43.61430638,60.97443815
1033,339289922,H,M,L,H,62.63547874,54.46050315,45.53916345,61.68142887
1034,105751417,H,M,M,M,69.81067362,62.70753914,49.73309241,58.23552773
1035,332464380,M,M,M,H,49.95075047,59.14053976,51.71891809,62.17889301
1036,190462787,M,L,M,H,56.18975622,46.03983646,51.20117937,74.06550404
1037,55954558,M,M,M,M,53.96047279,59.67762348,51.60451486,59.8390722
1038,193572768,M,M,L,H,55.16721114,57.02874421,44.16664211,67.49342719
1039,297850641,H,M,L,M,67.35705598,54.5072202,46.37742962,59.27293853
1040,91508866,M,M,M,M,52.87508902,65.9175488,48.89713418,59.26712809
1041,97969439,H,M,M,M,63.43278129,61.54962653,47.15060016,60.59721565
1042,299161612,H,M,L,H,62.75915502,50.04374312,47.07477271,66.56754058
1043,260079969,M,H,H,L,44.8239639,93.25841542,60.11455466,54.41040062
1044,258294618,H,M,M,M,62.97352259,58.19094595,45.26547832,61.05044157
1045,162909040,H,L,L,H,59.65002568,34.83006153,45.78940771,72.71847947
1046,107949237,H,H,M,M,63.08362307,73.79987867,50.01947853,62.34869268
1047,10483802,L,H,H,L,42.72613143,93.03977966,57.96779806,51.0281441
1048,107966864,M,M,M,H,47.08497335,51.09122111,51.29801209,61.60927617
1049,93902000,M,M,M,H,57.14759984,61.16148799,49.36147201,66.15578487
1050,1266300048,H,M,L,M,58.82022192,52.51351137,45.63342417,60.25297642
1051,100428522,M,M,L,M,51.59992841,62.44861494,49.1864725,59.28111479
1052,172515217,M,M,M,H,50.07137112,68.43510367,51.52184562,65.73657659
1053,345003731,H,L,L,M,71.84803183,45.91739191,42.49219878,61.52578105
1054,102019178,M,M,L,H,58.03865854,52.49626518,46.63199248,66.97445393
1055,290082003,H,L,L,H,57.02046226,19.04773636,45.79455844,67.86302215
1056,97477244,M,M,M,M,55.66266113,52.72570409,51.17927634,58.12446127
1057,95939714,H,L,L,H,73.83764286,47.78100849,45.48393985,66.68660193
1058,192136490,M,M,M,M,52.91702402,61.01818188,51.65472362,60.92596295
1059,252883726,H,H,M,M,57.961526,80.54381889,51.71654708,59.86273705
1060,332802827,M,M,M,M,53.69861405,70.66298973,54.39538219,59.39002894
1061,221735060,H,M,L,M,63.11142019,52.75111936,45.70137103,63.78492254
1062,147474265,H,M,M,H,71.63143356,48.58137718,46.43035446,67.29467225
1063,271118585,H,L,L,H,68.93662622,44.65275252,44.58840928,67.87643931
1064,291872690,H,M,M,H,63.27662599,57.50987191,48.33081391,61.86860882
1065,148108703,M,H,M,M,53.76624318,74.71741718,51.64489354,55.57392731
1066,290761603,H,L,L,H,66.2741216,44.02768462,43.75666036,66.71278978
1067,108728590,H,M,M,M,58.5898119,65.16565412,47.12631618,60.84861963
1068,148670426,M,M,M,M,55.35849624,64.10996676,49.21276565,59.37022515
1069,147524247,H,M,M,M,60.21468491,45.82685994,47.32757266,58.98995671
1070,148000188,H,L,L,H,62.19557223,45.71619578,45.65539241,62.30016663
1071,186220133,H,M,M,M,62.53479467,61.23618463,48.52893276,60.90938606
1072,102447713,H,M,M,M,63.13352616,55.9678265,47.84737211,58.5203068
1073,295486928,M,M,M,H,56.80374797,58.80850559,47.57425489,67.90010269
1074,344210265,M,M,M,M,55.92346102,61.77793959,52.53517955,60.95836894
1075,1617300185,L,M,M,M,42.89891648,56.64824321,53.92302968,59.23158545
1076,100969764,M,H,M,M,49.9168603,87.37890161,55.16957268,58.58177145
1077,197559857,M,L,M,H,56.83772179,42.3467299,49.90962221,74.00065785
1078,107284505,M,H,M,M,50.7051092,72.34070818,55.06815609,61.63447303
1079,146843375,M,M,M,H,55.07829934,55.65117071,51.2312598,68.47435108
1080,235496590,M,M,M,L,52.43301058,69.57844153,51.44203303,54.64194081
1081,148504310,H,L,M,H,58.98235889,36.57398434,44.99883534,64.94409126
1082,100602360,M,H,M,L,44.48605679,100,52.50763426,53.42849242
1083,89127916,M,M,M,M,52.30081534,66.23345513,49.13899716,57.23102102
1084,244935154,H,M,M,H,59.40180554,56.81477024,46.08242785,66.77699258
1085,146582229,M,M,M,M,55.44080137,62.05376987,52.78862282,60.0636497
1086,209922189,M,H,M,M,55.65988947,85.33536576,51.61791097,58.16452292
1087,32247710,M,M,M,L,51.64290781,68.6415942,50.78095569,52.95750759
1088,290415347,H,M,M,M,64.65433791,54.27783007,48.27329921,59.38234025
1089,291521274,H,M,L,M,70.37089359,47.81168525,44.7492925,62.06731796
1090,129938485,H,M,L,H,60.47030908,50.8923907,45.25372749,67.76456591
1091,23461592,M,M,M,L,51.27356872,58.48017935,49.66173773,57.16356485
1092,266090016,M,M,M,M,47.69185429,43.10381344,48.32718294,61.68516725
1093,201402217,M,M,H,M,52.17965259,56.99025342,53.3126287,54.40731488
1094,146662421,H,M,L,H,64.6268168,47.4708265,44.36306282,66.01062637
1095,192800009,L,H,H,L,40.01793333,91.22347145,57.23382857,51.85591222
1096,127560704,M,H,M,M,52.89370586,77.27375664,50.57584134,58.84809976
